product_id,name,category,brand,price,rating,popularity,tags
1000,UrbanLeaf Fashion 177,Fashion,UrbanLeaf,4710.55,3.6,0.75,"formal,casual,unisex,slim-fit"
1001,Strider Sport 806,Sports,Strider,2910.03,3.7,0.776,"strength,waterproof"
1002,Lumine Beauty 182,Beauty,Lumine,3307.77,4.3,0.428,"organic,paraben-free,long-wear"
1003,BluePine Fashion 667,Fashion,BluePine,4620.1,3.8,0.845,"athleisure,winter,summer"
1004,BluePine Fashion 768,Fashion,BluePine,2959.31,4.3,0.683,"cotton,unisex,athleisure,winter"
1005,Quillhouse Book 433,Books,Quillhouse,756.38,4.7,0.577,"non-fiction,self-help,sci-fi,biography"
1006,NovaTech Electronic 790,Electronics,NovaTech,66865.24,3.5,0.709,"portable,noise-cancel,smart,4k"
1007,Lumine Beauty 713,Beauty,Lumine,644.03,4.4,0.614,"fragrance-free,vitamin-c,SPF,long-wear"
1008,GearGrid Automotive 320,Automotive,GearGrid,11580.11,3.8,0.545,"safety,lighting"
1009,PixelPeak Electronic 523,Electronics,PixelPeak,45871.03,3.9,0.633,"wireless,4k,portable"
1010,Bloomly Beauty 348,Beauty,Bloomly,219.19,3.9,0.772,"organic,long-wear,paraben-free"
1011,Inkspire Book 152,Books,Inkspire,492.94,4.2,0.738,"fantasy,sci-fi"
1012,Funfinity Toy 388,Toys,Funfinity,3370.92,3.9,0.691,"STEM,plush"
1013,Athletiq Sport 180,Sports,Athletiq,14557.24,4.3,0.506,"yoga,training,cycling,indoor"
1014,Furnio Home 645,Home,Furnio,11677.23,3.9,0.584,"modern,wood,cozy"
1015,NutriGo Grocery 964,Grocery,NutriGo,457.86,3.6,0.524,"gluten-free,snack,organic,beverage"
1016,CasaCore Home 214,Home,CasaCore,8457.35,3.6,0.532,"cozy,minimal,LED"
1017,DailyFresh Grocery 620,Grocery,DailyFresh,128.55,3.4,0.614,"low-sugar,staple,snack"
1018,Saffra Fashion 780,Fashion,Saffra,3628.36,4.0,0.395,"formal,athleisure,casual"
1019,ModeX Fashion 396,Fashion,ModeX,1122.79,4.8,0.362,"unisex,casual,formal,summer"
1020,GoodGrain Grocery 475,Grocery,GoodGrain,314.91,4.0,0.306,"beverage,vegan,organic"
1021,Athletiq Sport 537,Sports,Athletiq,10016.86,4.3,0.402,"cycling,training,waterproof"
1022,Funfinity Toy 426,Toys,Funfinity,2674.26,3.8,0.572,"collectible,STEM,puzzle,educational"
1023,Saffra Fashion 197,Fashion,Saffra,4130.77,4.1,0.954,"formal,slim-fit,casual,athleisure"
